"SYMBOL","Model"
"Hinfp","HINFP_MOUSE.H11MO.0.C"
"Etv5","ETV5_MOUSE.H11MO.0.D"
"E2f4","E2F4_MOUSE.H11MO.0.A"
"E2f4","E2F4_MOUSE.H11MO.1.A"
"Ovol2","OVOL2_MOUSE.H11MO.0.C"
"Hivep1","ZEP1_MOUSE.H11MO.0.D"
"Nr3c2","MCR_MOUSE.H11MO.0.D"
"Cebpe","CEBPE_MOUSE.H11MO.0.A"
"Foxp2","FOXP2_MOUSE.H11MO.0.A"
"Nr0b1","NR0B1_MOUSE.H11MO.0.D"
"Ahr","AHR_MOUSE.H11MO.0.B"
"Aire","AIRE_MOUSE.H11MO.0.C"
"Nr2f2","COT2_MOUSE.H11MO.0.A"
"Nr2f2","COT2_MOUSE.H11MO.1.B"
"Nr2f2","COT2_MOUSE.H11MO.2.B"
"Ar","ANDR_MOUSE.H11MO.0.A"
"Ar","ANDR_MOUSE.H11MO.1.A"
"Arnt","ARNT_MOUSE.H11MO.0.B"
"Arnt2","ARNT2_MOUSE.H11MO.0.D"
"Arntl","BMAL1_MOUSE.H11MO.0.A"
"Zfhx3","ZFHX3_MOUSE.H11MO.0.D"
"Atf1","ATF1_MOUSE.H11MO.0.B"
"Atf2","ATF2_MOUSE.H11MO.0.A"
"Atf3","ATF3_MOUSE.H11MO.0.A"
"Atf4","ATF4_MOUSE.H11MO.0.A"
"Atoh1","ATOH1_MOUSE.H11MO.0.B"
"Neurog2","NGN2_MOUSE.H11MO.0.C"
"Bach1","BACH1_MOUSE.H11MO.0.C"
"Bach2","BACH2_MOUSE.H11MO.0.A"
"Nkx3-2","NKX32_MOUSE.H11MO.0.B"
"Barx1","BARX1_MOUSE.H11MO.0.C"
"Barx2","BARX2_MOUSE.H11MO.0.D"
"Bcl6","BCL6_MOUSE.H11MO.0.A"
"Prdm1","PRDM1_MOUSE.H11MO.0.A"
"Brca1","BRCA1_MOUSE.H11MO.0.D"
"Klf5","KLF5_MOUSE.H11MO.0.A"
"Nr1i3","NR1I3_MOUSE.H11MO.0.C"
"Nr1i3","NR1I3_MOUSE.H11MO.1.D"
"Runx2","RUNX2_MOUSE.H11MO.0.A"
"Runx1","RUNX1_MOUSE.H11MO.0.A"
"Runx3","RUNX3_MOUSE.H11MO.0.A"
"Cbfb","PEBB_MOUSE.H11MO.0.C"
"Cdx1","CDX1_MOUSE.H11MO.0.C"
"Cdx2","CDX2_MOUSE.H11MO.0.A"
"Cebpa","CEBPA_MOUSE.H11MO.0.A"
"Cebpz","CEBPZ_MOUSE.H11MO.0.D"
"Cebpb","CEBPB_MOUSE.H11MO.0.A"
"Cebpd","CEBPD_MOUSE.H11MO.0.B"
"Cebpg","CEBPG_MOUSE.H11MO.0.B"
"Vsx2","VSX2_MOUSE.H11MO.0.C"
"Clock","CLOCK_MOUSE.H11MO.0.C"
"Creb1","CREB1_MOUSE.H11MO.0.A"
"Crem","CREM_MOUSE.H11MO.0.C"
"Crx","CRX_MOUSE.H11MO.0.A"
"Ctcf","CTCF_MOUSE.H11MO.0.A"
"Cux1","CUX1_MOUSE.H11MO.0.C"
"Cux2","CUX2_MOUSE.H11MO.0.C"
"Dbp","DBP_MOUSE.H11MO.0.B"
"Ddit3","DDIT3_MOUSE.H11MO.0.C"
"Dlx2","DLX2_MOUSE.H11MO.0.D"
"Dlx3","DLX3_MOUSE.H11MO.0.C"
"Dlx5","DLX5_MOUSE.H11MO.0.C"
"Arid3a","ARI3A_MOUSE.H11MO.0.D"
"E2f1","E2F1_MOUSE.H11MO.0.A"
"E2f3","E2F3_MOUSE.H11MO.0.A"
"E2f5","E2F5_MOUSE.H11MO.0.B"
"E4f1","E4F1_MOUSE.H11MO.0.D"
"Ebf1","COE1_MOUSE.H11MO.0.A"
"Egr1","EGR1_MOUSE.H11MO.0.A"
"Egr2","EGR2_MOUSE.H11MO.0.A"
"Egr2","EGR2_MOUSE.H11MO.1.A"
"Egr2","EGR2_MOUSE.H11MO.0.A"
"Egr2","EGR2_MOUSE.H11MO.1.A"
"Egr3","EGR3_MOUSE.H11MO.0.D"
"Egr4","EGR4_MOUSE.H11MO.0.D"
"Ehf","EHF_MOUSE.H11MO.0.B"
"Elf1","ELF1_MOUSE.H11MO.0.A"
"Elf3","ELF3_MOUSE.H11MO.0.B"
"Elf5","ELF5_MOUSE.H11MO.0.A"
"Elk1","ELK1_MOUSE.H11MO.0.B"
"Elk3","ELK3_MOUSE.H11MO.0.D"
"Elk4","ELK4_MOUSE.H11MO.0.B"
"Epas1","EPAS1_MOUSE.H11MO.0.C"
"Nr2f6","NR2F6_MOUSE.H11MO.0.D"
"Nr2f1","COT1_MOUSE.H11MO.0.B"
"Nr2f1","COT1_MOUSE.H11MO.1.C"
"Erg","ERG_MOUSE.H11MO.0.A"
"Esr1","ESR1_MOUSE.H11MO.0.A"
"Esr1","ESR1_MOUSE.H11MO.1.A"
"Esr2","ESR2_MOUSE.H11MO.0.A"
"Esr2","ESR2_MOUSE.H11MO.1.A"
"Etv2","ETV2_MOUSE.H11MO.0.A"
"Etv6","ETV6_MOUSE.H11MO.0.C"
"Mecom","EVI1_MOUSE.H11MO.0.B"
"Foxi1","FOXI1_MOUSE.H11MO.0.B"
"Foxc2","FOXC2_MOUSE.H11MO.0.D"
"Foxm1","FOXM1_MOUSE.H11MO.0.B"
"Foxf2","FOXF2_MOUSE.H11MO.0.D"
"Fli1","FLI1_MOUSE.H11MO.0.A"
"Fli1","FLI1_MOUSE.H11MO.1.A"
"Fos","FOS_MOUSE.H11MO.0.A"
"Fosb","FOSB_MOUSE.H11MO.0.A"
"Fosl1","FOSL1_MOUSE.H11MO.0.A"
"Fosl2","FOSL2_MOUSE.H11MO.0.A"
"Gabpa","GABPA_MOUSE.H11MO.0.A"
"Gata1","GATA1_MOUSE.H11MO.0.A"
"Gata1","GATA1_MOUSE.H11MO.1.A"
"Gata2","GATA2_MOUSE.H11MO.0.A"
"Gata3","GATA3_MOUSE.H11MO.0.A"
"Gata4","GATA4_MOUSE.H11MO.0.A"
"Gata5","GATA5_MOUSE.H11MO.0.D"
"Gata6","GATA6_MOUSE.H11MO.0.A"
"Gcm1","GCM1_MOUSE.H11MO.0.D"
"Nr6a1","NR6A1_MOUSE.H11MO.0.D"
"Gfi1","GFI1_MOUSE.H11MO.0.C"
"Gfi1b","GFI1B_MOUSE.H11MO.0.A"
"Gli1","GLI1_MOUSE.H11MO.0.C"
"Gli2","GLI2_MOUSE.H11MO.0.D"
"Gli3","GLI3_MOUSE.H11MO.0.D"
"Nr3c1","GCR_MOUSE.H11MO.0.A"
"Nr3c1","GCR_MOUSE.H11MO.1.A"
"Hand1","HAND1_MOUSE.H11MO.0.C"
"Hand1","HAND1_MOUSE.H11MO.1.C"
"Hes1","HES1_MOUSE.H11MO.0.D"
"Hesx1","HESX1_MOUSE.H11MO.0.D"
"Hey2","HEY2_MOUSE.H11MO.0.D"
"Foxq1","FOXQ1_MOUSE.H11MO.0.C"
"Foxd3","FOXD3_MOUSE.H11MO.0.C"
"Foxd3","FOXD3_MOUSE.H11MO.0.C"
"Foxf1","FOXF1_MOUSE.H11MO.0.D"
"Foxd1","FOXD1_MOUSE.H11MO.0.D"
"Hic1","HIC1_MOUSE.H11MO.0.C"
"Hif1a","HIF1A_MOUSE.H11MO.0.C"
"Hivep2","ZEP2_MOUSE.H11MO.0.D"
"Hmga1","HMGA1_MOUSE.H11MO.0.D"
"Hmga1","HMGA1_MOUSE.H11MO.0.D"
"Hmga2","HMGA2_MOUSE.H11MO.0.D"
"Nr4a1","NR4A1_MOUSE.H11MO.0.B"
"Foxa1","FOXA1_MOUSE.H11MO.0.A"
"Foxa2","FOXA2_MOUSE.H11MO.0.A"
"Foxa3","FOXA3_MOUSE.H11MO.0.A"
"Hnf4a","HNF4A_MOUSE.H11MO.0.A"
"Onecut1","HNF6_MOUSE.H11MO.0.A"
"Hoxa1","HXA1_MOUSE.H11MO.0.C"
"Hoxa10","HXA10_MOUSE.H11MO.0.C"
"Hoxa13","HXA13_MOUSE.H11MO.0.C"
"Hoxa5","HXA5_MOUSE.H11MO.0.D"
"Hoxa7","HXA7_MOUSE.H11MO.0.D"
"Hoxa9","HXA9_MOUSE.H11MO.0.B"
"Hoxb1","HXB1_MOUSE.H11MO.0.D"
"Hoxb4","HXB4_MOUSE.H11MO.0.A"
"Hoxb6","HXB6_MOUSE.H11MO.0.D"
"Hoxb7","HXB7_MOUSE.H11MO.0.C"
"Hoxb8","HXB8_MOUSE.H11MO.0.C"
"Hoxc6","HXC6_MOUSE.H11MO.0.D"
"Hoxc8","HXC8_MOUSE.H11MO.0.D"
"Hoxc9","HXC9_MOUSE.H11MO.0.A"
"Hoxd10","HXD10_MOUSE.H11MO.0.D"
"Hoxd13","HXD13_MOUSE.H11MO.0.D"
"Hoxd4","HXD4_MOUSE.H11MO.0.D"
"Hoxd9","HXD9_MOUSE.H11MO.0.D"
"Hsf1","HSF1_MOUSE.H11MO.0.A"
"Hsf1","HSF1_MOUSE.H11MO.1.A"
"Hsf2","HSF2_MOUSE.H11MO.0.A"
"Irf8","IRF8_MOUSE.H11MO.0.A"
"Irf1","IRF1_MOUSE.H11MO.0.A"
"Irf2","IRF2_MOUSE.H11MO.0.B"
"Irf4","IRF4_MOUSE.H11MO.0.A"
"Irf9","IRF9_MOUSE.H11MO.0.C"
"Isl1","ISL1_MOUSE.H11MO.0.A"
"Jun","JUN_MOUSE.H11MO.0.A"
"Junb","JUNB_MOUSE.H11MO.0.A"
"Jund","JUND_MOUSE.H11MO.0.A"
"Klf1","KLF1_MOUSE.H11MO.0.A"
"Klf3","KLF3_MOUSE.H11MO.0.A"
"Klf4","KLF4_MOUSE.H11MO.0.A"
"Mafb","MAFB_MOUSE.H11MO.0.B"
"Lef1","LEF1_MOUSE.H11MO.0.B"
"Lhx2","LHX2_MOUSE.H11MO.0.A"
"Lhx3","LHX3_MOUSE.H11MO.0.C"
"Lhx6","LHX6_MOUSE.H11MO.0.C"
"Zbtb7a","ZBT7A_MOUSE.H11MO.0.B"
"Sp7","SP7_MOUSE.H11MO.0.A"
"Lyl1","LYL1_MOUSE.H11MO.0.A"
"Smad1","SMAD1_MOUSE.H11MO.0.D"
"Smad2","SMAD2_MOUSE.H11MO.0.A"
"Smad3","SMAD3_MOUSE.H11MO.0.B"
"Smad4","SMAD4_MOUSE.H11MO.0.A"
"Maf","MAF_MOUSE.H11MO.0.A"
"Maf","MAF_MOUSE.H11MO.1.A"
"Maff","MAFF_MOUSE.H11MO.0.A"
"Maff","MAFF_MOUSE.H11MO.1.A"
"Mafg","MAFG_MOUSE.H11MO.0.A"
"Mafg","MAFG_MOUSE.H11MO.1.A"
"Mafk","MAFK_MOUSE.H11MO.0.A"
"Mafk","MAFK_MOUSE.H11MO.1.A"
"Ascl1","ASCL1_MOUSE.H11MO.0.A"
"Ascl2","ASCL2_MOUSE.H11MO.0.C"
"Max","MAX_MOUSE.H11MO.0.A"
"Maz","MAZ_MOUSE.H11MO.0.A"
"Maz","MAZ_MOUSE.H11MO.1.A"
"Mbd2","MBD2_MOUSE.H11MO.0.B"
"Mecp2","MECP2_MOUSE.H11MO.0.C"
"Mef2a","MEF2A_MOUSE.H11MO.0.A"
"Mef2c","MEF2C_MOUSE.H11MO.0.A"
"Mef2d","MEF2D_MOUSE.H11MO.0.A"
"Meis1","MEIS1_MOUSE.H11MO.0.A"
"Meis1","MEIS1_MOUSE.H11MO.1.A"
"Foxc1","FOXC1_MOUSE.H11MO.0.C"
"Bhlha15","BHA15_MOUSE.H11MO.0.A"
"Mitf","MITF_MOUSE.H11MO.0.A"
"Foxk1","FOXK1_MOUSE.H11MO.0.A"
"Meis2","MEIS2_MOUSE.H11MO.0.B"
"Msx2","MSX2_MOUSE.H11MO.0.D"
"Msx3","MSX3_MOUSE.H11MO.0.D"
"Mtf1","MTF1_MOUSE.H11MO.0.C"
"Mxi1","MXI1_MOUSE.H11MO.0.A"
"Mxi1","MXI1_MOUSE.H11MO.1.A"
"Myb","MYB_MOUSE.H11MO.0.A"
"Mybl1","MYBA_MOUSE.H11MO.0.C"
"Mybl2","MYBB_MOUSE.H11MO.0.D"
"Myc","MYC_MOUSE.H11MO.0.A"
"Myf5","MYF5_MOUSE.H11MO.0.D"
"Myf6","MYF6_MOUSE.H11MO.0.C"
"Myod1","MYOD1_MOUSE.H11MO.0.A"
"Myod1","MYOD1_MOUSE.H11MO.1.A"
"Myog","MYOG_MOUSE.H11MO.0.A"
"Neurod1","NDF1_MOUSE.H11MO.0.A"
"Neurod2","NDF2_MOUSE.H11MO.0.A"
"Nfatc1","NFAC1_MOUSE.H11MO.0.A"
"Nfatc1","NFAC1_MOUSE.H11MO.1.A"
"Nfatc2","NFAC2_MOUSE.H11MO.0.C"
"Nfatc2","NFAC2_MOUSE.H11MO.1.C"
"Nfatc3","NFAC3_MOUSE.H11MO.0.B"
"Nfe2","NFE2_MOUSE.H11MO.0.A"
"Nfe2l1","NF2L1_MOUSE.H11MO.0.C"
"Nfe2l2","NF2L2_MOUSE.H11MO.0.A"
"Nfia","NFIA_MOUSE.H11MO.0.C"
"Nfia","NFIA_MOUSE.H11MO.1.D"
"Nfib","NFIB_MOUSE.H11MO.0.C"
"Nfic","NFIC_MOUSE.H11MO.0.A"
"Nfic","NFIC_MOUSE.H11MO.1.A"
"Nfil3","NFIL3_MOUSE.H11MO.0.C"
"Nfkb1","NFKB1_MOUSE.H11MO.0.A"
"Nfkb2","NFKB2_MOUSE.H11MO.0.C"
"Nfya","NFYA_MOUSE.H11MO.0.A"
"Nfya","NFYA_MOUSE.H11MO.0.A"
"Nfyb","NFYB_MOUSE.H11MO.0.A"
"Nfyc","NFYC_MOUSE.H11MO.0.B"
"Nhlh1","HEN1_MOUSE.H11MO.0.C"
"Nkx2-2","NKX22_MOUSE.H11MO.0.A"
"Nkx2-5","NKX25_MOUSE.H11MO.0.A"
"Nkx2-9","NKX28_MOUSE.H11MO.0.C"
"Nkx3-1","NKX31_MOUSE.H11MO.0.C"
"Nkx6-1","NKX61_MOUSE.H11MO.0.A"
"Nkx6-1","NKX61_MOUSE.H11MO.1.A"
"Mycn","MYCN_MOUSE.H11MO.0.A"
"Nr4a3","NR4A3_MOUSE.H11MO.0.D"
"Nr1i2","NR1I2_MOUSE.H11MO.0.C"
"Nr1i2","NR1I2_MOUSE.H11MO.1.D"
"Nrf1","NRF1_MOUSE.H11MO.0.A"
"Nr4a2","NR4A2_MOUSE.H11MO.0.C"
"Nobox","NOBOX_MOUSE.H11MO.0.C"
"Otx1","OTX1_MOUSE.H11MO.0.D"
"Otx2","OTX2_MOUSE.H11MO.0.A"
"Ovol1","OVOL1_MOUSE.H11MO.0.C"
"Pax2","PAX2_MOUSE.H11MO.0.D"
"Pax3","PAX3_MOUSE.H11MO.0.D"
"Pax5","PAX5_MOUSE.H11MO.0.A"
"Pax6","PAX6_MOUSE.H11MO.0.C"
"Pax8","PAX8_MOUSE.H11MO.0.D"
"Pbx1","PBX1_MOUSE.H11MO.0.A"
"Pbx1","PBX1_MOUSE.H11MO.1.A"
"Pbx1","PBX1_MOUSE.H11MO.2.C"
"Pbx2","PBX2_MOUSE.H11MO.0.C"
"Pbx3","PBX3_MOUSE.H11MO.0.A"
"Pdx1","PDX1_MOUSE.H11MO.0.B"
"Etv4","ETV4_MOUSE.H11MO.0.B"
"Pgr","PRGR_MOUSE.H11MO.0.A"
"Pgr","PRGR_MOUSE.H11MO.1.A"
"Pou1f1","PIT1_MOUSE.H11MO.0.C"
