"SYMBOL","Model"
"Pitx1","PITX1_MOUSE.H11MO.0.C"
"Pitx2","PITX2_MOUSE.H11MO.0.D"
"Pknox1","PKNX1_MOUSE.H11MO.0.A"
"Prrx1","PRRX1_MOUSE.H11MO.0.D"
"Pou2f1","PO2F1_MOUSE.H11MO.0.C"
"Pou2f2","PO2F2_MOUSE.H11MO.0.B"
"Pou3f1","PO3F1_MOUSE.H11MO.0.C"
"Pou3f2","PO3F2_MOUSE.H11MO.0.A"
"Pou3f2","PO3F2_MOUSE.H11MO.1.A"
"Pou4f2","PO4F2_MOUSE.H11MO.0.D"
"Pou5f1","PO5F1_MOUSE.H11MO.0.A"
"Pou5f1","PO5F1_MOUSE.H11MO.1.A"
"Pou6f1","PO6F1_MOUSE.H11MO.0.D"
"Ppara","PPARA_MOUSE.H11MO.0.A"
"Ppara","PPARA_MOUSE.H11MO.1.A"
"Ppard","PPARD_MOUSE.H11MO.0.D"
"Pparg","PPARG_MOUSE.H11MO.0.A"
"Pparg","PPARG_MOUSE.H11MO.1.A"
"Prop1","PROP1_MOUSE.H11MO.0.C"
"Ptf1a","PTF1A_MOUSE.H11MO.0.A"
"Ptf1a","PTF1A_MOUSE.H11MO.1.A"
"Pura","PURA_MOUSE.H11MO.0.D"
"Rara","RARA_MOUSE.H11MO.0.A"
"Rara","RARA_MOUSE.H11MO.1.A"
"Rara","RARA_MOUSE.H11MO.2.A"
"Rara","RARA_MOUSE.H11MO.3.A"
"Rarg","RARG_MOUSE.H11MO.0.C"
"Rarg","RARG_MOUSE.H11MO.1.C"
"Rbpj","SUH_MOUSE.H11MO.0.A"
"Rel","REL_MOUSE.H11MO.0.A"
"Rela","TF65_MOUSE.H11MO.0.A"
"Relb","RELB_MOUSE.H11MO.0.C"
"Rest","REST_MOUSE.H11MO.0.A"
"Rfx1","RFX1_MOUSE.H11MO.0.A"
"Rfx1","RFX1_MOUSE.H11MO.1.A"
"Rfx2","RFX2_MOUSE.H11MO.0.A"
"Rfx2","RFX2_MOUSE.H11MO.1.A"
"Rfx3","RFX3_MOUSE.H11MO.0.C"
"Rfx3","RFX3_MOUSE.H11MO.1.C"
"Rora","RORA_MOUSE.H11MO.0.C"
"Rorc","RORG_MOUSE.H11MO.0.B"
"Rxra","RXRA_MOUSE.H11MO.0.A"
"Rxra","RXRA_MOUSE.H11MO.1.A"
"Rxra","RXRA_MOUSE.H11MO.2.A"
"Rxrb","RXRB_MOUSE.H11MO.0.C"
"Rxrg","RXRG_MOUSE.H11MO.0.B"
"Rxrg","RXRG_MOUSE.H11MO.1.B"
"Nr1h4","NR1H4_MOUSE.H11MO.0.A"
"Nr1h4","NR1H4_MOUSE.H11MO.1.A"
"Prrx2","PRRX2_MOUSE.H11MO.0.C"
"Foxp3","FOXP3_MOUSE.H11MO.0.D"
"Spi1","SPI1_MOUSE.H11MO.0.A"
"Six2","SIX2_MOUSE.H11MO.0.A"
"Six4","SIX4_MOUSE.H11MO.0.C"
"Snai2","SNAI2_MOUSE.H11MO.0.A"
"Hltf","HLTF_MOUSE.H11MO.0.D"
"Snai1","SNAI1_MOUSE.H11MO.0.C"
"Sox10","SOX10_MOUSE.H11MO.0.B"
"Sox10","SOX10_MOUSE.H11MO.1.A"
"Sox13","SOX13_MOUSE.H11MO.0.D"
"Sox15","SOX15_MOUSE.H11MO.0.D"
"Sox17","SOX17_MOUSE.H11MO.0.D"
"Sox18","SOX18_MOUSE.H11MO.0.D"
"Sox2","SOX2_MOUSE.H11MO.0.A"
"Sox2","SOX2_MOUSE.H11MO.1.A"
"Sox3","SOX3_MOUSE.H11MO.0.C"
"Sox4","SOX4_MOUSE.H11MO.0.A"
"Sox5","SOX5_MOUSE.H11MO.0.C"
"Sox9","SOX9_MOUSE.H11MO.0.A"
"Sox9","SOX9_MOUSE.H11MO.1.A"
"Sp1","SP1_MOUSE.H11MO.0.A"
"Sp1","SP1_MOUSE.H11MO.1.A"
"Sp3","SP3_MOUSE.H11MO.0.B"
"Sp4","SP4_MOUSE.H11MO.0.B"
"Sp4","SP4_MOUSE.H11MO.1.B"
"Srebf1","SRBP1_MOUSE.H11MO.0.B"
"Srebf2","SRBP2_MOUSE.H11MO.0.B"
"Srf","SRF_MOUSE.H11MO.0.A"
"Zfp143","ZN143_MOUSE.H11MO.0.A"
"Stat1","STAT1_MOUSE.H11MO.0.A"
"Stat1","STAT1_MOUSE.H11MO.1.A"
"Stat2","STAT2_MOUSE.H11MO.0.A"
"Stat3","STAT3_MOUSE.H11MO.0.A"
"Stat4","STAT4_MOUSE.H11MO.0.A"
"Stat5a","STA5A_MOUSE.H11MO.0.A"
"Stat5b","STA5B_MOUSE.H11MO.0.A"
"Stat6","STAT6_MOUSE.H11MO.0.A"
"Bhlhe40","BHE40_MOUSE.H11MO.0.A"
"Tfe3","TFE3_MOUSE.H11MO.0.A"
"T","BRAC_MOUSE.H11MO.0.B"
"T","BRAC_MOUSE.H11MO.1.C"
"Prdm9","PRDM9_MOUSE.H11MO.0.C"
"Tal1","TAL1_MOUSE.H11MO.0.A"
"Tbp","TBP_MOUSE.H11MO.0.A"
"Tbx2","TBX2_MOUSE.H11MO.0.D"
"Tbx3","TBX3_MOUSE.H11MO.0.B"
"Tbx5","TBX5_MOUSE.H11MO.0.D"
"Hnf1a","HNF1A_MOUSE.H11MO.0.A"
"Tcf12","HTF4_MOUSE.H11MO.0.A"
"Hnf1b","HNF1B_MOUSE.H11MO.0.A"
"Hnf1b","HNF1B_MOUSE.H11MO.1.A"
"Tcf4","ITF2_MOUSE.H11MO.0.B"
"Tcf7","TCF7_MOUSE.H11MO.0.A"
"Tcf7l1","TF7L1_MOUSE.H11MO.0.A"
"Tcf7l2","TF7L2_MOUSE.H11MO.0.A"
"Zeb1","ZEB1_MOUSE.H11MO.0.B"
"Tfap2a","AP2A_MOUSE.H11MO.0.A"
"Tfap2b","AP2B_MOUSE.H11MO.0.B"
"Tfap2c","AP2C_MOUSE.H11MO.0.A"
"Tfcp2","TFCP2_MOUSE.H11MO.0.D"
"Tcf3","TFE2_MOUSE.H11MO.0.A"
"Tfeb","TFEB_MOUSE.H11MO.0.C"
"Alx1","ALX1_MOUSE.H11MO.0.B"
"Sry","SRY_MOUSE.H11MO.0.B"
"Tead1","TEAD1_MOUSE.H11MO.0.A"
"Tead2","TEAD2_MOUSE.H11MO.0.C"
"Tead3","TEAD3_MOUSE.H11MO.0.D"
"Tead4","TEAD4_MOUSE.H11MO.0.A"
"Tef","TEF_MOUSE.H11MO.0.D"
"Hlf","HLF_MOUSE.H11MO.0.C"
"Nr1d1","NR1D1_MOUSE.H11MO.0.A"
"Nr1d1","NR1D1_MOUSE.H11MO.1.C"
"Tfdp1","TFDP1_MOUSE.H11MO.0.D"
"Zfp322a","ZN322_MOUSE.H11MO.0.B"
"Tgif1","TGIF1_MOUSE.H11MO.0.A"
"Thra","THA_MOUSE.H11MO.0.C"
"Thra","THA_MOUSE.H11MO.1.C"
"Thrb","THB_MOUSE.H11MO.0.D"
"Nkx2-1","NKX21_MOUSE.H11MO.0.A"
"Rarb","RARB_MOUSE.H11MO.0.D"
"Tlx1","TLX1_MOUSE.H11MO.0.D"
"Nr2c1","NR2C1_MOUSE.H11MO.0.C"
"Nr2c2","NR2C2_MOUSE.H11MO.0.A"
"Trp53","P53_MOUSE.H11MO.0.A"
"Trp53","P53_MOUSE.H11MO.1.A"
"Trp63","P63_MOUSE.H11MO.0.B"
"Trp63","P63_MOUSE.H11MO.1.B"
"Trp73","P73_MOUSE.H11MO.0.B"
"Trp73","P73_MOUSE.H11MO.1.B"
"Twist1","TWST1_MOUSE.H11MO.0.B"
"Twist1","TWST1_MOUSE.H11MO.1.B"
"Ubp1","UBIP1_MOUSE.H11MO.0.D"
"Nr1h3","NR1H3_MOUSE.H11MO.0.A"
"Nr1h3","NR1H3_MOUSE.H11MO.1.A"
"Nr1h3","NR1H3_MOUSE.H11MO.2.A"
"Nr1h2","NR1H2_MOUSE.H11MO.0.D"
"Usf1","USF1_MOUSE.H11MO.0.A"
"Usf2","USF2_MOUSE.H11MO.0.A"
"Vdr","VDR_MOUSE.H11MO.0.A"
"Vdr","VDR_MOUSE.H11MO.1.A"
"Atf7","ATF7_MOUSE.H11MO.0.D"
"Wt1","WT1_MOUSE.H11MO.0.B"
"Wt1","WT1_MOUSE.H11MO.1.A"
"Xbp1","XBP1_MOUSE.H11MO.0.C"
"Onecut2","ONEC2_MOUSE.H11MO.0.D"
"Glis3","GLIS3_MOUSE.H11MO.0.D"
"Yy1","TYY1_MOUSE.H11MO.0.A"
"Zbtb17","ZBT17_MOUSE.H11MO.0.A"
"Zfp281","ZN281_MOUSE.H11MO.0.A"
"Zfp148","ZN148_MOUSE.H11MO.0.D"
"Tfap2d","AP2D_MOUSE.H11MO.0.D"
"Zfp42","ZFP42_MOUSE.H11MO.0.A"
"Zfp57","ZFP57_MOUSE.H11MO.0.B"
"Zfx","ZFX_MOUSE.H11MO.0.B"
"Zfx","ZFX_MOUSE.H11MO.1.B"
"Zic1","ZIC1_MOUSE.H11MO.0.B"
"Zic2","ZIC2_MOUSE.H11MO.0.C"
"Zic3","ZIC3_MOUSE.H11MO.0.A"
"Ikzf1","IKZF1_MOUSE.H11MO.0.C"
"Foxj3","FOXJ3_MOUSE.H11MO.0.A"
"Foxj3","FOXJ3_MOUSE.H11MO.1.B"
"Klf6","KLF6_MOUSE.H11MO.0.B"
"Ets1","ETS1_MOUSE.H11MO.0.A"
"Ets2","ETS2_MOUSE.H11MO.0.A"
"Nr2e3","NR2E3_MOUSE.H11MO.0.C"
"Zbtb6","ZBTB6_MOUSE.H11MO.0.D"
"E2f2","E2F2_MOUSE.H11MO.0.B"
"Klf8","KLF8_MOUSE.H11MO.0.C"
"Grhl2","GRHL2_MOUSE.H11MO.0.A"
"Fev","FEV_MOUSE.H11MO.0.B"
"Esrra","ERR1_MOUSE.H11MO.0.A"
"Esrrb","ERR2_MOUSE.H11MO.0.A"
"Esrrg","ERR3_MOUSE.H11MO.0.C"
"Nr5a1","STF1_MOUSE.H11MO.0.B"
"Nr5a2","NR5A2_MOUSE.H11MO.0.A"
"Foxl2","FOXL2_MOUSE.H11MO.0.C"
"Irf5","IRF5_MOUSE.H11MO.0.D"
"Taf1","TAF1_MOUSE.H11MO.0.A"
"Spib","SPIB_MOUSE.H11MO.0.A"
"Zbtb18","ZBT18_MOUSE.H11MO.0.D"
"Hnf4g","HNF4G_MOUSE.H11MO.0.C"
"Rfx6","RFX6_MOUSE.H11MO.0.C"
"Rfx6","RFX6_MOUSE.H11MO.1.C"
"Zfp335","ZN335_MOUSE.H11MO.0.A"
"Zfp335","ZN335_MOUSE.H11MO.1.A"
"Nr1d2","NR1D2_MOUSE.H11MO.0.A"
"Mafa","MAFA_MOUSE.H11MO.0.D"
"Batf3","BATF3_MOUSE.H11MO.0.A"
"Prdm14","PRD14_MOUSE.H11MO.0.A"
"E2f6","E2F6_MOUSE.H11MO.0.A"
"Dmrt1","DMRT1_MOUSE.H11MO.0.C"
"Olig2","OLIG2_MOUSE.H11MO.0.A"
"Olig2","OLIG2_MOUSE.H11MO.1.A"
"Fubp1","FUBP1_MOUSE.H11MO.0.D"
"E2f7","E2F7_MOUSE.H11MO.0.C"
"Batf","BATF_MOUSE.H11MO.0.A"
"Batf","BATF_MOUSE.H11MO.1.A"
"Insm1","INSM1_MOUSE.H11MO.0.C"
"Irf7","IRF7_MOUSE.H11MO.0.C"
"Irf3","IRF3_MOUSE.H11MO.0.A"
"Nfat5","NFAT5_MOUSE.H11MO.0.D"
"Foxo4","FOXO4_MOUSE.H11MO.0.C"
"Msgn1","MSGN1_MOUSE.H11MO.0.C"
"Dmrtb1","DMRTB_MOUSE.H11MO.0.C"
"Foxo1","FOXO1_MOUSE.H11MO.0.A"
"Foxo3","FOXO3_MOUSE.H11MO.0.B"
"Plag1","PLAG1_MOUSE.H11MO.0.D"
"Zbtb33","KAISO_MOUSE.H11MO.0.B"
"Zbtb33","KAISO_MOUSE.H11MO.1.B"
"Zbtb33","KAISO_MOUSE.H11MO.2.B"
"Tbx20","TBX20_MOUSE.H11MO.0.C"
"Tbx21","TBX21_MOUSE.H11MO.0.A"
"Sall1","SALL1_MOUSE.H11MO.0.D"
"Mlxipl","MLXPL_MOUSE.H11MO.0.D"
"Thap11","THA11_MOUSE.H11MO.0.B"
"Foxj2","FOXJ2_MOUSE.H11MO.0.C"
"Sp5","SP5_MOUSE.H11MO.0.C"
"Sp5","SP5_MOUSE.H11MO.1.C"
"Klf15","KLF15_MOUSE.H11MO.0.A"
"Ctcfl","CTCFL_MOUSE.H11MO.0.A"
"Rreb1","RREB1_MOUSE.H11MO.0.D"
"Elf2","ELF2_MOUSE.H11MO.0.C"
"Zfp932","ZN431_MOUSE.H11MO.0.C"
"Prdm16","PRD16_MOUSE.H11MO.0.B"
"Prdm5","PRDM5_MOUSE.H11MO.0.A"
"Prdm5","PRDM5_MOUSE.H11MO.1.A"
"Arid5b","ARI5B_MOUSE.H11MO.0.C"
"Cdc5l","CDC5L_MOUSE.H11MO.0.D"
"Nanog","NANOG_MOUSE.H11MO.0.A"
"Nanog","NANOG_MOUSE.H11MO.1.A"
"Nfatc4","NFAC4_MOUSE.H11MO.0.C"
"Hbp1","HBP1_MOUSE.H11MO.0.D"
"Cxxc1","CXXC1_MOUSE.H11MO.0.D"
"Zkscan1","ZKSC1_MOUSE.H11MO.0.A"
"Sp2","SP2_MOUSE.H11MO.0.B"
"Sp2","SP2_MOUSE.H11MO.1.C"
"Bhlhe41","BHE41_MOUSE.H11MO.0.D"
"Spz1","SPZ1_MOUSE.H11MO.0.D"
"Tfcp2l1","TF2L1_MOUSE.H11MO.0.C"
"Tfcp2l1","TF2L1_MOUSE.H11MO.1.C"
"Smarca5","SMCA5_MOUSE.H11MO.0.C"
"Zfp423","ZN423_MOUSE.H11MO.0.D"
"Sall4","SALL4_MOUSE.H11MO.0.A"
"Alx4","MA0853.1"
"Arid3b","MA0601.1"
"Arid5a","MA0602.1"
"Arx","MA0874.1"
"Barhl1","MA0877.1"
"Creb3l2","MA0608.1"
"Creb5","MA0840.1"
"Dlx1","MA0879.1"
"Dlx4","MA0881.1"
"Dmbx1","MA0883.1"
"Dux","MA0611.1"
"Ebf2","MA1604.1"
"En1","MA0027.1"
"Gmeb1","MA0615.1"
"Hes2","MA0616.1"
"Hmx1","MA0896.1"
"Hmx2","MA0897.1"
"Hmx3","MA0898.1"
"Hoxa11","MA0911.1"
"Hoxb5","MA0904.1"
"Hoxd3","MA0912.1"
"Hoxd8","MA0910.1"
"Klf12","MA0742.1"
"Lhx4","MA0704.1"
"Lhx8","MA0705.1"
"Mlxip","MA0622.1"
"Neurog1","MA0623.1"
"Npas2","MA0626.1"
"Nr2e1","MA0676.1"
"Pax4","MA0068.1"
"Phox2b","MA0681.1"
"Plagl1","MA1615.1"
"Pou2f3","MA0627.1"
"Prdm15","MA1616.1"
"Rbpjl","MA1621.1"
"Rhox11","MA0629.1"
"Shox2","MA0720.1"
"Six3","MA0631.1"
"Sox1","MA0870.1"
"Sox11","MA0869.1"
"Sox6","MA0515.1"
"Tcf21","MA0832.1"
"Tcfcp2l1","MA0145.2"
"Tcfl5","MA0632.1"
"Twist2","MA0633.1"
